{{0,721,584,546,629,498,639,595,975,406,818,980,938,868,926,308,632,510,217,814,517,490,697,916,959,230,776,700,539,787,204,759,657,653,140,1011,330,601,497,340,698,230,87,576,923,379,813,638,591,342,388,979,545,941,949,639,478,610,460,547,638,244,258,1018,807,289,921,815,925,335,974,511,572,926,70,484,948,872,1066,387,866,433,441,630,354,353,971,390,809,962,661,261,978,627,285,656,961,414,356,777,371,219,170,893,371,513,270,302,288,250,490,866,454,899,271,576,417,145,771,834,120,396,95,957,936,388,556,783,474,971,448,568,92,588,477,286,768,774,253,864,988,801,614},
{1011,526,498,547,1049,558,981,416,558,1186,940,536,860,148,352,705,431,511,840,285,709,585,427,140,209,1021,439,408,1071,461,932,305,406,735,871,0,818,445,516,1122,326,820,928,440,344,1219,553,826,481,896,1031,676,683,191,895,960,1261,496,1275,1027,1047,916,850,11,295,928,106,200,103,718,90,508,854,390,1041,536,271,153,55,656,281,1091,596,1057,813,755,847,767,595,809,415,916,66,404,1018,370,104,1230,655,258,650,796,842,162,1112,750,758,865,931,809,746,491,583,816,817,617,927,879,677,678,937,988,963,455,82,752,727,228,724,75,570,534,936,729,801,768,673,237,780,880,636,210,530},
{330,717,537,278,850,462,833,432,966,713,967,963,1039,671,851,281,553,323,363,568,600,477,639,760,832,513,734,438,785,755,144,645,417,745,240,818,0,515,383,640,560,126,259,394,845,699,819,771,341,87,646,1011,614,808,1060,825,792,573,779,775,857,111,71,828,559,512,750,647,719,382,759,413,725,864,396,303,843,707,871,388,763,705,233,854,25,64,1062,66,832,1041,413,478,804,515,556,449,744,731,268,561,337,203,261,742,663,184,321,48,113,369,594,844,411,991,407,609,157,308,829,886,210,634,237,915,757,72,650,599,149,761,279,545,241,682,612,110,825,596,327,984,1004,614,601},
{601,230,69,350,642,114,584,142,458,742,611,452,610,326,341,297,38,219,406,377,287,141,126,326,358,578,222,357,644,246,581,159,295,368,470,445,515,0,132,677,122,458,526,182,335,774,327,444,309,602,589,521,269,342,639,565,817,93,830,605,643,580,514,450,377,483,342,248,385,280,439,103,448,351,618,227,349,293,497,220,267,651,294,649,522,454,619,493,351,589,315,472,397,48,574,226,431,785,266,293,230,406,432,302,668,549,333,552,613,373,318,335,148,559,376,212,664,458,384,425,554,547,576,400,363,474,320,243,499,429,239,108,542,334,372,423,380,228,352,587,506,262,139},
{497,348,165,244,666,120,619,109,587,701,685,583,710,378,470,189,170,107,327,370,323,152,257,419,471,517,353,304,647,376,454,273,241,441,360,516,383,132,0,631,202,332,417,116,464,723,449,500,223,470,563,644,318,450,737,603,781,201,788,615,669,450,384,523,366,438,424,319,437,215,489,33,485,482,525,105,471,375,571,157,389,628,166,672,391,323,724,362,468,698,257,419,481,138,525,196,477,740,145,305,136,289,327,397,630,427,243,420,482,299,341,465,97,660,314,281,532,362,486,535,436,526,460,532,439,343,367,291,374,483,109,186,429,391,387,294,482,280,265,675,631,310,238},
{340,686,627,783,350,564,391,740,902,75,596,915,755,997,929,475,693,695,321,998,449,537,722,999,1008,130,768,911,245,767,538,826,854,528,402,1122,640,677,631,0,797,518,385,741,928,99,749,468,806,672,124,864,482,999,754,401,157,637,157,275,360,575,572,1127,993,194,1019,924,1057,416,1110,627,395,915,272,673,976,970,1173,475,905,121,662,348,666,643,794,691,728,798,865,212,1073,719,106,825,1101,109,535,936,500,462,392,974,41,817,405,624,623,340,409,821,545,729,318,542,752,340,658,717,447,167,429,920,1040,683,460,910,769,1102,640,595,409,481,362,562,657,898,385,668,887,930,617},
{698,292,185,340,758,233,697,130,468,863,704,456,677,204,303,390,120,238,516,276,405,262,167,218,273,695,244,292,764,272,649,90,240,468,561,326,560,122,202,797,0,529,618,172,296,894,370,551,282,646,711,555,384,251,710,677,939,195,951,724,758,641,574,331,278,603,227,127,263,392,317,187,563,326,722,257,283,177,379,331,206,773,328,765,563,497,680,525,404,647,260,590,283,78,693,165,309,906,346,187,329,490,527,195,789,555,437,603,667,484,437,352,258,628,491,322,697,560,458,487,637,669,661,389,245,507,433,123,512,307,284,224,630,443,492,485,454,108,458,668,530,141,239},
{230,637,466,319,725,384,711,409,892,592,852,891,935,672,799,181,496,309,237,598,493,391,576,742,801,390,668,477,658,686,122,605,440,639,117,820,126,458,332,518,529,0,148,380,794,582,738,657,369,188,519,925,511,780,953,704,672,500,661,650,732,126,72,828,590,385,739,633,727,273,772,357,607,808,289,284,803,692,874,291,721,580,226,728,151,127,960,172,746,942,442,352,796,470,431,452,758,613,193,572,248,81,135,721,539,299,205,129,169,246,482,773,331,889,284,515,270,182,733,792,123,507,153,851,750,165,542,593,253,771,250,466,139,574,495,57,729,586,207,876,922,610,520},
{87,664,515,460,637,429,636,512,919,457,802,923,910,784,858,230,559,424,174,728,475,424,629,836,883,262,712,614,557,725,157,683,570,617,57,928,259,526,417,385,618,148,0,492,854,440,759,614,504,288,408,933,501,864,923,633,534,544,521,557,645,192,188,936,721,289,840,734,841,274,889,433,553,860,142,399,875,791,983,319,793,462,355,639,284,274,940,315,759,928,575,256,897,550,311,571,876,473,274,692,297,133,95,813,411,440,203,239,242,202,453,807,382,867,232,523,368,94,728,791,67,407,65,895,854,310,519,700,398,886,363,504,28,552,450,202,725,691,190,840,938,718,552},
{576,411,242,173,779,226,730,44,625,813,783,616,791,293,474,280,214,73,430,257,432,260,298,367,439,624,391,191,762,417,495,261,127,538,436,440,394,182,116,741,172,380,492,0,467,831,505,605,127,479,677,698,423,415,820,714,893,273,898,730,782,483,416,448,252,550,360,255,349,326,397,134,595,494,613,97,455,315,494,271,378,743,162,786,395,330,801,355,532,771,144,529,416,154,635,84,385,850,223,202,241,358,410,348,742,385,343,438,504,404,453,504,212,740,423,377,526,452,565,607,497,642,524,554,370,337,473,212,340,395,131,274,498,494,501,330,561,206,365,765,679,229,317},
{923,247,340,636,771,425,697,424,217,980,617,196,519,347,9,628,299,529,715,502,480,434,226,220,137,856,161,567,816,165,916,206,526,449,799,344,845,335,464,928,296,794,854,467,0,1027,229,540,576,932,818,333,447,153,554,675,1045,314,1067,768,767,915,849,340,509,749,264,282,371,589,406,437,587,46,930,545,75,254,368,536,97,867,615,778,850,782,504,816,269,466,544,749,278,329,836,454,411,1029,602,420,559,739,759,210,909,851,653,884,946,680,520,155,473,478,672,387,988,778,358,346,887,771,907,116,289,797,477,335,807,388,565,357,872,466,570,758,356,325,671,548,293,337,319},
{379,784,725,863,411,660,463,832,996,68,668,1009,834,1092,1027,560,791,782,405,1088,547,634,821,1097,1106,209,866,997,306,865,583,924,941,621,466,1219,699,774,723,99,894,582,440,831,1027,0,845,556,890,721,215,954,580,1097,830,476,104,736,81,345,422,622,628,1224,1083,291,1116,1020,1153,509,1206,721,485,1013,309,760,1075,1067,1270,569,1003,189,743,408,724,709,874,753,823,881,952,305,1170,816,200,916,1196,38,620,1028,590,533,463,1072,122,879,491,677,667,428,507,918,640,811,409,640,796,411,751,808,495,261,473,1017,1137,747,557,1006,835,1198,725,693,460,577,459,630,749,993,470,746,979,1025,715},
{813,102,284,676,550,357,475,463,162,792,390,169,315,513,224,557,292,545,596,638,310,347,209,416,358,699,129,661,605,101,856,303,605,234,710,553,819,327,449,749,370,738,759,505,229,845,0,320,631,904,630,195,278,367,350,453,849,248,875,556,545,864,804,552,641,589,457,430,554,485,599,416,376,194,805,551,301,429,585,449,273,672,615,557,831,764,312,807,41,278,625,597,487,352,668,530,600,841,553,548,490,668,667,398,724,874,558,849,904,563,347,79,409,268,544,237,974,671,130,126,806,584,820,175,485,788,289,466,823,582,558,274,782,268,388,717,128,452,569,327,185,477,219},
{638,303,375,741,231,381,158,576,452,496,196,469,302,744,537,492,433,606,441,821,180,349,402,687,655,457,394,794,288,380,752,528,730,92,582,826,771,444,500,468,551,657,614,605,540,556,320,0,723,844,344,398,183,656,311,136,542,357,572,238,227,774,730,827,821,358,721,657,798,389,849,474,73,512,605,599,605,680,867,396,555,371,637,238,790,734,337,786,288,335,748,381,763,491,412,667,845,545,523,735,450,576,542,664,435,888,452,785,823,419,178,400,412,267,385,233,925,521,203,254,676,302,680,494,747,769,133,672,832,835,585,337,642,111,165,662,203,657,451,226,425,689,312},
{591,538,368,67,884,341,840,169,747,880,905,736,917,335,584,331,340,120,486,230,546,374,423,442,528,681,515,110,857,542,467,371,76,660,454,481,341,309,223,806,282,369,504,127,576,890,631,723,0,416,757,824,540,501,946,825,961,400,962,829,888,445,383,490,221,623,424,328,380,405,418,249,707,608,639,137,554,386,533,359,483,824,151,890,334,281,928,287,659,898,73,598,474,279,702,126,403,913,271,222,317,375,439,427,813,281,401,389,455,466,562,627,316,867,493,499,448,488,692,734,493,726,522,671,425,273,590,275,247,421,167,398,504,613,606,313,688,275,421,890,803,286,444},
{342,802,624,351,908,547,897,517,1053,743,1039,1050,1118,750,938,360,640,409,421,638,678,561,726,844,917,549,821,507,836,842,138,731,492,823,286,896,87,602,470,672,646,188,288,479,932,721,904,844,416,0,692,1096,693,893,1138,890,818,659,802,831,916,98,115,906,629,564,832,730,796,457,834,500,794,952,412,389,929,790,949,468,850,749,319,911,84,150,1142,129,916,1123,486,530,885,602,597,530,818,755,352,638,420,268,316,826,699,204,392,59,60,433,668,931,496,1071,470,691,83,356,911,969,226,685,247,1002,837,144,727,681,192,837,366,631,264,759,683,190,907,678,394,1061,1090,695,686},
{388,572,533,745,247,479,276,669,780,163,478,794,632,914,817,433,600,641,291,932,338,449,620,904,904,159,657,857,152,654,566,730,797,405,407,1031,646,589,563,124,711,519,408,677,818,215,630,344,757,692,0,740,370,897,633,283,230,538,249,167,258,600,582,1035,929,138,926,836,974,354,1027,554,271,801,330,621,869,878,1081,407,801,66,622,248,670,636,671,687,608,675,810,170,979,634,103,759,1019,212,491,863,441,450,385,879,93,811,364,638,650,299,298,704,470,605,267,433,774,338,535,593,475,47,464,803,949,676,344,829,759,1018,591,498,435,362,247,553,534,815,347,546,764,848,513},
{979,296,479,870,597,549,523,655,122,894,365,146,212,669,325,743,486,740,764,810,463,535,401,551,468,837,311,847,677,283,1040,478,793,340,887,676,1011,521,644,864,555,925,933,698,333,954,195,398,824,1096,740,0,434,486,246,504,938,443,969,629,589,1051,992,672,815,729,595,593,701,663,738,611,469,287,962,746,405,579,696,633,413,769,810,604,1023,957,185,1001,179,147,813,744,611,545,798,718,742,943,743,722,678,852,844,538,832,1069,736,1040,1093,733,493,205,600,190,708,412,1166,842,211,149,984,697,996,222,621,982,427,637,1018,721,753,466,958,398,520,907,214,624,745,275,46,645,411},
{545,204,200,560,374,199,315,395,438,533,369,447,425,584,447,334,264,424,330,646,34,166,257,548,538,422,287,612,388,285,618,378,548,132,457,683,614,269,318,482,384,511,501,423,447,580,278,183,540,693,370,434,0,533,445,296,599,190,620,345,374,634,582,685,645,312,576,500,641,239,694,291,180,433,531,417,500,531,729,228,434,422,460,381,631,570,449,621,267,433,566,320,625,317,394,487,688,581,354,562,280,433,414,524,461,716,310,635,680,299,73,343,231,378,274,66,771,408,228,290,555,324,564,441,601,603,51,506,660,682,406,161,526,74,124,505,224,491,316,372,444,525,152},
{941,354,375,566,885,452,814,377,369,1057,756,347,669,213,161,634,314,485,747,378,563,471,278,75,28,911,263,467,917,280,900,182,438,564,807,191,808,342,450,999,251,780,864,415,153,1097,367,656,501,893,897,486,533,0,705,792,1128,362,1146,872,882,892,825,188,386,810,117,175,225,620,255,431,693,199,959,506,83,125,219,561,101,953,575,892,809,744,656,769,408,618,454,803,125,315,900,375,261,1104,595,308,570,739,772,77,984,783,674,852,917,714,602,301,490,627,713,467,939,800,493,490,886,852,910,266,140,752,572,231,745,237,534,404,878,568,656,736,490,227,694,692,446,226,385},
{949,418,579,980,429,622,368,782,363,764,166,387,36,862,547,779,612,843,749,983,460,597,543,761,691,763,477,993,528,451,1055,651,933,315,888,895,1060,639,737,754,710,953,923,820,554,830,350,311,946,1138,633,246,445,705,0,354,791,547,827,486,420,1075,1025,892,986,667,804,779,903,681,946,706,380,510,915,842,629,778,922,673,618,641,894,435,1077,1015,65,1065,311,99,953,691,829,676,714,860,948,811,798,893,725,874,846,744,716,1155,750,1079,1122,725,474,404,666,82,692,460,1216,829,255,225,984,597,988,456,831,1047,412,813,1100,930,838,551,951,379,474,950,259,799,752,87,292,825,503},
{639,439,496,835,97,488,22,689,573,410,195,592,359,874,672,558,558,705,471,942,282,453,535,821,791,428,530,904,177,515,783,660,840,228,612,960,825,565,603,401,677,704,633,714,675,476,453,136,825,890,283,504,296,792,354,0,442,482,476,132,92,810,775,961,941,349,855,788,929,454,981,580,118,646,593,694,741,813,1002,477,691,287,723,105,847,796,400,849,418,410,858,380,898,612,374,782,977,457,599,858,529,624,576,798,362,961,505,832,860,458,262,532,509,340,420,355,973,544,329,372,699,254,697,625,881,834,245,800,905,967,675,457,662,234,223,718,330,784,498,270,537,817,440},
{478,798,763,940,362,706,425,890,992,82,626,1008,799,1141,1044,631,830,849,477,1150,567,677,850,1134,1134,286,885,1066,264,881,681,960,1008,617,555,1261,792,817,781,157,939,672,534,893,1045,104,849,542,961,818,230,938,599,1128,791,442,0,769,40,311,372,720,722,1265,1146,343,1156,1065,1201,567,1255,775,476,1026,408,828,1098,1108,1311,625,1031,178,818,357,817,797,840,844,823,852,1020,365,1209,861,259,976,1246,66,691,1085,652,617,547,1109,151,970,561,773,766,495,527,925,692,782,471,662,895,495,744,797,592,276,571,1023,1179,836,568,1055,923,1246,795,728,555,582,475,717,743,1042,540,710,967,1075,743},
{610,147,36,436,563,117,502,235,394,697,518,392,518,395,317,324,76,301,401,465,214,120,89,366,372,551,169,451,576,186,620,193,389,277,490,496,573,93,201,637,195,500,544,273,314,736,248,357,400,659,538,443,190,362,547,482,769,0,785,534,563,625,562,500,466,448,391,310,451,276,504,168,368,317,616,305,347,344,545,224,270,596,367,571,583,516,529,559,267,501,408,443,441,136,538,319,499,743,309,379,254,436,449,341,623,627,341,605,662,366,249,273,168,467,360,126,726,465,293,337,581,494,599,353,415,540,238,318,575,492,309,44,563,248,304,473,288,303,357,493,432,336,46},
{460,821,778,938,399,718,460,897,1020,89,662,1036,834,1152,1066,631,845,852,476,1155,587,689,868,1150,1153,282,907,1068,299,903,664,976,1011,645,545,1275,779,830,788,157,951,661,521,898,1067,81,875,572,962,802,249,969,620,1146,827,476,40,785,0,344,409,703,709,1279,1151,350,1171,1078,1212,573,1266,784,504,1050,390,830,1119,1122,1325,632,1050,203,817,395,804,788,876,833,850,886,1022,369,1224,873,263,982,1256,49,692,1093,657,611,540,1125,162,959,562,758,748,497,547,950,701,816,475,682,877,488,772,827,576,296,554,1049,1193,827,591,1066,914,1257,797,744,540,607,496,708,772,1053,541,745,998,1086,761},
{547,523,540,829,81,510,118,713,690,278,324,707,491,927,766,529,606,709,413,974,320,476,601,892,874,323,614,919,49,605,712,723,856,323,546,1027,775,605,615,275,724,650,557,730,768,345,556,238,829,831,167,629,345,872,486,132,311,534,344,0,91,744,718,1030,972,269,921,844,985,432,1038,598,182,744,494,693,830,877,1073,470,771,157,710,83,799,756,532,808,526,541,872,302,969,653,267,806,1032,325,579,896,516,573,516,868,235,927,467,775,794,408,287,635,518,472,371,411,914,476,441,491,624,152,617,731,946,795,301,847,873,1026,669,501,585,304,234,674,441,832,455,402,660,866,497},
{638,529,575,893,11,557,70,761,664,354,254,683,430,957,764,602,638,767,495,1018,356,523,621,909,881,414,620,972,117,606,800,746,909,319,631,1047,857,643,669,360,758,732,645,782,767,422,545,227,888,916,258,589,374,882,420,92,372,563,409,91,0,830,801,1049,1017,356,942,872,1013,501,1065,648,196,738,585,754,832,899,1090,532,781,240,777,15,880,834,472,887,510,486,925,389,986,690,359,854,1061,398,648,936,582,654,600,886,320,1003,543,859,881,488,330,624,573,418,450,437,999,562,421,461,712,242,706,716,968,873,325,881,948,1053,732,535,673,319,282,753,422,866,532,341,624,899,523},
{244,763,591,385,822,509,815,516,1018,645,967,1017,1057,768,920,307,617,410,339,674,615,517,699,849,915,454,792,546,746,811,40,721,520,761,199,916,111,580,450,575,641,126,192,483,915,622,864,774,445,98,600,1051,634,892,1075,810,720,625,703,744,830,0,67,925,665,475,843,738,819,395,861,477,720,930,314,387,920,798,970,417,839,655,321,825,129,165,1083,177,872,1066,518,442,898,588,503,546,846,657,316,662,374,201,234,830,603,284,325,67,51,356,601,898,457,1012,392,640,176,268,858,917,129,596,149,975,851,183,663,693,258,862,358,592,167,696,610,157,854,688,323,995,1048,709,646},
{258,702,528,325,794,447,782,449,956,644,924,954,1007,703,854,250,552,343,306,613,565,457,635,782,848,446,728,486,724,748,85,655,457,711,175,850,71,514,384,572,574,72,188,416,849,628,804,730,383,115,582,992,582,825,1025,775,722,562,709,718,801,67,0,859,604,451,776,671,754,344,797,412,679,865,325,321,853,731,904,360,772,641,255,797,96,107,1031,133,813,1013,456,418,831,521,491,480,782,661,253,597,314,153,202,763,596,255,277,57,101,317,554,835,395,960,355,584,198,245,803,862,139,573,167,911,785,134,614,627,218,798,291,531,170,646,567,91,799,622,279,948,989,643,585},
{1018,527,502,557,1050,563,982,424,553,1191,939,531,857,157,348,712,435,520,846,295,712,590,429,140,204,1026,439,418,1073,460,941,308,416,736,879,11,828,450,523,1127,331,828,936,448,340,1224,552,827,490,906,1035,672,685,188,892,961,1265,500,1279,1030,1049,925,859,0,305,933,109,206,113,724,100,514,856,386,1048,544,267,157,48,662,280,1095,605,1058,823,765,844,777,593,806,425,921,65,409,1023,379,114,1235,662,268,657,803,849,163,1117,760,765,874,941,815,749,489,589,814,822,619,937,886,676,676,945,992,972,451,87,762,729,236,734,86,578,538,944,731,804,777,673,245,786,878,631,219,533},
{807,570,446,281,1015,462,960,261,714,1065,981,698,953,175,518,527,390,304,680,10,661,496,445,312,414,875,512,122,1007,541,688,339,150,743,668,295,559,377,366,993,278,590,721,252,509,1083,641,821,221,629,929,815,645,386,986,941,1146,466,1151,972,1017,665,604,305,0,803,277,226,193,578,215,377,824,551,851,328,460,262,340,522,413,994,366,1022,549,500,954,501,677,919,149,782,311,331,888,170,199,1103,467,94,494,589,649,310,995,463,593,607,671,655,688,610,460,904,675,589,648,695,736,762,713,892,742,621,267,488,696,178,445,223,364,485,722,711,739,534,731,191,615,946,784,172,511},
{289,514,436,608,348,370,350,547,748,263,530,758,660,803,750,296,501,509,153,807,279,343,535,807,820,110,589,726,273,592,444,634,667,390,278,928,512,483,438,194,603,385,289,550,749,291,589,358,623,564,138,729,312,810,667,349,343,448,350,269,356,475,451,933,803,0,825,730,863,224,916,433,288,740,248,488,792,776,980,282,718,203,485,351,536,499,695,551,575,691,679,34,880,525,91,634,907,304,355,743,310,313,251,782,192,674,226,508,526,161,242,655,351,624,131,364,647,208,518,580,356,122,350,753,846,539,304,716,621,908,457,405,317,332,209,416,515,703,209,581,745,736,432},
{921,423,393,491,943,456,876,331,481,1082,840,460,769,102,273,613,326,433,743,269,603,482,321,44,143,920,338,371,964,361,856,198,353,630,783,106,750,342,424,1019,227,739,840,360,264,1116,457,721,424,832,926,595,576,117,804,855,1156,391,1171,921,942,843,776,109,277,825,0,106,108,619,143,412,748,310,948,457,199,50,155,557,186,986,521,951,748,686,759,704,498,721,367,814,57,303,916,302,147,1126,566,211,555,709,751,60,1008,702,663,796,862,711,640,401,484,724,717,510,870,785,577,583,853,883,879,380,27,688,621,151,670,126,489,429,850,623,695,690,574,155,684,784,557,138,424},
{815,374,306,394,872,360,808,224,489,989,795,472,745,87,291,508,239,327,640,220,524,388,256,114,202,821,302,293,885,328,750,132,263,570,677,200,647,248,319,924,127,633,734,255,282,1020,430,657,328,730,836,593,500,175,779,788,1065,310,1078,844,872,738,671,206,226,730,106,0,141,518,194,309,676,324,843,351,239,60,253,457,187,898,417,880,646,583,741,603,468,705,279,717,163,205,820,203,189,1032,460,139,451,602,645,99,916,610,559,692,758,609,558,389,383,697,617,435,771,681,537,554,747,794,772,394,121,587,547,56,574,183,383,344,744,554,613,585,533,53,580,748,560,55,349},
{925,509,446,446,1013,495,949,332,588,1124,930,568,868,60,380,623,379,419,764,184,665,525,396,152,250,950,430,305,1026,455,837,270,305,710,785,103,719,385,437,1057,263,727,841,349,371,1153,554,798,380,796,974,701,641,225,903,929,1201,451,1212,985,1013,819,754,113,193,863,108,141,0,646,54,433,818,417,959,444,308,125,153,585,288,1036,501,1021,713,657,861,667,595,823,313,848,123,340,952,274,48,1166,570,158,573,708,757,162,1051,647,680,766,833,734,699,503,513,822,746,577,825,797,669,680,846,932,873,487,86,652,688,147,622,46,480,484,847,695,753,674,665,160,702,878,663,128,490},
{335,389,251,398,496,169,465,324,645,487,585,649,662,586,592,104,306,287,127,583,221,155,364,606,635,304,441,504,456,453,380,439,444,367,225,718,382,280,215,416,392,273,274,326,589,509,485,389,405,457,354,663,239,620,681,454,567,276,573,432,501,395,344,724,578,224,619,518,646,0,699,213,346,592,342,268,618,569,771,62,538,420,278,501,401,345,688,398,487,671,457,204,675,316,310,409,688,526,147,520,88,194,182,581,416,507,73,398,441,93,212,533,135,617,100,251,537,190,464,525,321,321,335,622,638,382,269,499,451,692,240,233,297,302,234,272,460,487,84,604,666,518,280},
