{{0,721,584,546,629,498,639,595,975,406,818,980,938,868,926,308,632,510,217,814,517,490,697,916,959,230,776,700,539,787,204,759,657,653,140,1011,330,601,497,340,698,230,87,576,923,379,813,638,591,342,388,979,545,941,949,639,478,610,460,547,638,244,258,1018,807,289,921,815,925,335,974,511,572,926,70,484,948,872,1066,387,866,433,441,630,354,353,971,390,809,962,661,261,978,627,285,656,961,414,356,777,371,219,170,893,371,513,270,302,288,250,490,866,454,899,271,576,417,145,771,834,120,396,95,957,936,388,556,783,474,971,448,568,92,588,477,286,768,774,253,864,988,801,614},
{974,558,500,483,1066,548,1001,382,623,1178,978,602,911,113,415,673,432,466,816,205,718,578,447,187,277,1003,477,334,1079,501,880,321,342,761,833,90,759,439,489,1110,317,772,889,397,406,1206,599,849,418,834,1027,738,694,255,946,981,1255,504,1266,1038,1065,861,797,100,215,916,143,194,54,699,0,486,870,452,1009,491,338,171,126,637,329,1089,546,1074,752,697,902,705,640,865,348,901,137,393,1006,320,16,1220,619,200,624,756,807,202,1104,677,731,806,872,786,752,544,566,866,798,629,859,847,716,725,892,986,920,521,117,691,741,200,655,18,527,538,895,747,807,718,713,213,753,924,699,180,543},
{511,315,133,275,646,93,597,116,556,696,656,551,678,373,443,204,141,137,332,380,299,127,226,405,450,517,322,324,631,344,479,251,260,412,376,508,413,103,33,627,187,357,433,134,437,721,416,474,249,500,554,611,291,431,706,580,775,168,784,598,648,477,412,514,377,433,412,309,433,213,486,0,462,453,535,137,447,363,562,152,365,618,198,653,421,353,693,393,436,666,277,416,469,116,522,208,475,737,166,310,143,308,341,381,624,459,251,449,510,301,319,433,83,628,313,251,563,373,454,503,456,516,479,502,429,375,342,286,407,479,141,155,447,364,367,321,450,274,272,645,599,306,206},
{572,342,380,719,196,369,136,571,517,425,249,532,373,762,585,451,443,588,383,825,164,335,427,716,694,385,434,786,230,423,695,551,722,143,524,854,725,448,485,395,563,607,553,595,587,485,376,73,707,794,271,469,180,693,380,118,476,368,504,182,196,720,679,856,824,288,748,676,818,346,870,462,0,562,536,577,648,705,898,363,592,301,609,203,745,691,409,744,348,408,739,312,794,496,339,664,865,475,488,742,416,526,486,693,363,852,404,735,769,364,145,454,391,340,327,241,876,460,268,323,617,229,618,552,774,728,130,685,796,857,560,341,581,125,113,616,268,670,400,294,495,703,327},
{926,229,346,665,742,432,668,450,171,964,578,151,475,391,38,638,313,553,715,545,466,437,233,266,182,848,152,604,792,148,930,237,560,422,806,390,864,351,482,915,326,808,860,494,46,1013,194,512,608,952,801,287,433,199,510,646,1026,317,1050,744,738,930,865,386,551,740,310,324,417,592,452,453,562,0,930,568,119,299,412,541,137,849,638,750,871,803,459,838,233,421,579,742,324,351,825,487,457,1013,615,461,568,750,765,256,893,879,658,902,963,681,506,117,481,435,670,376,1010,781,323,306,896,755,915,71,336,820,459,375,834,435,586,358,879,445,554,774,321,365,674,507,247,379,315},
{70,717,593,599,575,510,591,627,966,337,777,973,907,900,933,336,647,550,216,858,500,497,705,939,975,171,779,748,482,787,274,777,702,629,185,1041,396,618,525,272,722,289,142,613,930,309,805,605,639,412,330,962,531,959,915,593,408,616,390,494,585,314,325,1048,851,248,948,843,959,342,1009,535,536,930,0,525,960,898,1095,399,880,371,488,576,421,415,941,455,797,935,708,225,1004,648,227,695,997,344,390,815,393,264,203,916,305,579,286,370,358,250,469,862,470,870,262,568,487,162,752,815,188,344,164,956,964,451,536,814,539,1005,488,574,155,566,449,344,749,804,266,830,974,833,616},
{484,451,270,142,750,222,709,129,685,747,786,678,815,389,551,200,264,26,355,334,419,251,353,462,529,551,449,238,721,473,399,342,182,543,344,536,303,227,105,673,257,284,399,97,545,760,551,599,137,389,621,746,417,506,842,694,828,305,830,693,754,387,321,544,328,488,457,351,444,268,491,137,577,568,525,0,540,411,590,223,461,687,71,756,306,240,830,271,572,803,192,463,512,217,568,172,478,781,140,293,180,265,322,442,678,323,268,346,411,333,432,562,187,765,358,384,443,367,592,640,401,590,429,623,466,252,465,309,272,489,36,292,404,491,473,234,587,303,290,779,732,326,344},
{948,306,367,616,836,450,763,413,286,1031,690,265,593,291,82,646,316,521,745,453,532,464,258,156,63,897,215,531,877,226,925,199,496,514,819,271,843,349,471,976,283,803,875,455,75,1075,301,605,554,929,869,405,500,83,629,741,1098,347,1119,830,832,920,853,267,460,792,199,239,308,618,338,447,648,119,960,540,0,199,293,562,82,921,611,844,846,780,579,809,341,540,513,789,206,333,881,428,344,1079,613,377,578,754,781,152,959,833,678,884,948,711,571,229,494,553,706,436,981,804,430,420,903,823,925,184,223,791,534,294,793,320,564,391,891,526,623,763,427,287,696,622,364,293,360},
{872,387,345,452,900,407,834,284,468,1034,806,449,743,93,263,564,278,387,693,254,558,433,279,56,153,870,306,343,919,330,810,154,319,591,734,153,707,293,375,970,177,692,791,315,254,1067,429,680,386,790,878,579,531,125,778,813,1108,344,1122,877,899,798,731,157,262,776,50,60,125,569,171,363,705,299,898,411,199,0,204,508,165,938,477,908,706,643,736,663,470,699,333,765,106,254,867,262,171,1078,517,184,505,660,702,48,960,667,613,752,818,661,594,379,434,697,667,466,830,736,545,555,805,835,831,370,71,646,577,111,632,156,442,382,801,581,649,644,541,112,634,754,543,103,379},
{1066,566,548,599,1092,610,1023,471,576,1237,974,553,886,202,375,760,481,566,894,330,757,637,472,181,231,1073,477,456,1117,496,986,352,458,776,926,55,871,497,571,1173,379,874,983,494,368,1270,585,867,533,949,1081,696,729,219,922,1002,1311,545,1325,1073,1090,970,904,48,340,980,155,253,153,771,126,562,898,412,1095,590,293,204,0,710,315,1140,650,1100,866,809,872,820,627,833,466,968,104,456,1070,424,142,1281,710,311,704,850,896,205,1163,799,812,918,985,862,793,519,636,844,870,663,978,933,711,709,991,1037,1018,474,134,805,772,283,775,117,625,584,991,773,848,822,708,292,834,911,654,265,577},
{387,349,197,360,528,111,490,265,606,545,590,608,652,525,540,110,248,239,187,526,218,105,310,545,576,366,393,453,498,407,407,379,392,359,266,656,388,220,157,475,331,291,319,271,536,569,449,396,359,468,407,633,228,561,673,477,625,224,632,470,532,417,360,662,522,282,557,457,585,62,637,152,363,541,399,223,562,508,710,0,481,472,246,534,404,342,674,393,455,654,406,264,613,254,370,353,627,585,127,461,54,219,225,521,473,492,117,411,460,154,220,490,73,604,161,224,545,242,443,501,359,371,376,576,576,376,267,437,436,630,200,184,339,298,254,279,439,425,135,600,632,457,235},
{866,253,288,543,784,370,713,336,304,962,659,286,582,256,106,564,234,443,665,407,465,385,183,144,104,821,162,470,817,181,843,118,430,464,737,281,763,267,389,905,206,721,793,378,97,1003,273,555,483,850,801,413,434,101,618,691,1031,270,1050,771,781,839,772,280,413,718,186,187,288,538,329,365,592,137,880,461,82,165,315,481,0,855,531,791,767,700,573,730,314,536,448,714,215,251,807,359,332,1009,531,324,497,672,699,127,889,760,597,804,868,631,504,215,413,538,628,369,903,723,396,398,821,755,843,208,213,712,472,238,717,312,484,314,809,467,557,682,393,228,616,600,377,241,288},
{433,621,593,810,229,542,275,734,817,125,480,832,645,976,866,499,660,707,355,997,390,511,675,962,959,204,708,923,124,703,619,788,863,441,466,1091,705,651,628,121,773,580,462,743,867,189,672,371,824,749,66,769,422,953,641,287,178,596,203,157,240,655,641,1095,994,203,986,898,1036,420,1089,618,301,849,371,687,921,938,1140,472,855,0,688,228,730,698,685,749,647,692,876,234,1037,696,152,824,1081,175,557,927,507,512,446,937,80,873,430,696,704,364,351,747,535,622,333,486,830,397,569,624,528,104,515,846,1009,738,390,891,822,1080,657,557,488,405,298,615,569,877,412,557,795,911,568},
{441,514,331,123,772,272,736,199,752,736,829,746,869,448,622,189,332,90,341,374,457,298,420,529,599,535,517,260,733,540,336,413,216,589,303,596,233,294,166,662,328,226,355,162,615,743,615,637,151,319,622,810,460,575,894,723,818,367,817,710,777,321,255,605,366,485,521,417,501,278,546,198,609,638,488,71,611,477,650,246,531,688,0,778,236,169,886,200,634,861,220,457,577,287,559,227,531,767,132,346,195,224,288,510,671,262,259,276,342,325,465,629,229,819,355,434,373,338,647,698,348,595,377,692,530,182,505,372,209,546,57,349,356,533,501,172,643,367,278,828,797,388,403},
{630,539,581,894,8,562,83,765,677,340,269,696,445,965,775,601,646,770,492,1024,362,527,630,919,892,405,631,976,104,618,794,755,912,330,627,1057,854,649,672,348,765,728,639,786,778,408,557,238,890,911,248,604,381,892,435,105,357,571,395,83,15,825,797,1058,1022,351,951,880,1021,501,1074,653,203,750,576,756,844,908,1100,534,791,228,778,0,877,832,487,885,523,501,929,384,996,697,349,858,1069,384,648,942,583,651,596,895,307,1002,541,855,876,485,334,637,576,433,447,445,995,557,434,475,706,234,699,729,977,871,333,888,947,1061,734,542,667,328,285,751,435,873,530,356,639,906,531},
{354,729,548,269,873,475,855,433,976,739,986,972,1056,666,856,299,561,325,386,558,619,491,648,759,833,538,743,428,808,765,164,649,410,763,265,813,25,522,391,666,563,151,284,395,850,724,831,790,334,84,670,1023,631,809,1077,847,817,583,804,799,880,129,96,823,549,536,748,646,713,401,752,421,745,871,421,306,846,706,866,404,767,730,236,877,0,68,1078,49,844,1057,404,502,801,521,581,446,737,756,282,556,353,225,285,742,688,160,342,62,123,392,613,854,424,1008,430,624,143,333,844,900,234,658,261,923,753,61,668,597,128,755,285,557,266,700,633,129,840,594,349,1002,1015,611,613},
{353,662,481,220,827,408,806,368,908,717,929,904,993,608,789,241,493,259,346,509,559,426,580,696,768,514,675,381,769,697,191,582,356,702,243,755,64,454,323,643,497,127,274,330,782,709,764,734,281,150,636,957,570,744,1015,796,797,516,788,756,834,165,107,765,500,499,686,583,657,345,697,353,691,803,415,240,780,643,809,342,700,698,169,832,68,0,1014,53,778,993,353,466,740,453,553,386,682,739,218,499,290,186,253,678,662,175,292,110,176,347,556,786,358,945,385,560,210,304,779,835,238,620,267,855,693,40,609,536,126,699,217,491,262,640,579,83,775,532,302,942,948,550,546},
{971,392,562,965,481,614,415,761,305,809,220,329,42,823,497,782,589,829,765,950,468,591,514,716,641,795,442,968,576,414,1066,616,909,323,901,847,1062,619,724,794,680,960,940,801,504,874,312,337,928,1142,671,185,449,656,65,400,840,529,876,532,472,1083,1031,844,954,695,759,741,861,688,902,693,409,459,941,830,579,736,872,674,573,685,886,487,1078,1014,0,1063,277,39,930,717,781,653,748,836,905,857,796,860,725,882,859,700,758,1147,759,1084,1129,739,487,358,660,72,708,455,1219,846,238,194,998,633,1005,401,786,1045,422,778,1093,885,829,538,966,389,494,953,243,764,763,131,231,789,487},
{390,705,523,222,880,454,859,395,949,765,981,944,1043,621,822,294,531,288,398,510,610,473,619,717,794,562,715,379,821,737,209,612,363,752,289,767,66,493,362,691,525,172,315,355,816,753,807,786,287,129,687,1001,621,769,1065,849,844,559,833,808,887,177,133,777,501,551,704,603,667,398,705,393,744,838,455,271,809,663,820,393,730,749,200,885,49,53,1063,0,823,1041,357,518,757,488,602,402,689,785,267,509,340,238,303,700,711,126,345,111,172,400,608,827,405,994,438,609,172,353,827,882,271,672,300,892,709,19,660,554,85,708,254,536,300,691,632,135,823,551,355,993,991,567,591},
{809,121,303,701,515,370,440,490,174,768,349,186,277,552,264,564,318,567,593,674,298,356,239,457,399,684,167,693,575,140,862,340,636,206,711,595,832,351,468,728,404,746,759,532,269,823,41,288,659,916,608,179,267,408,311,418,823,267,850,526,510,872,813,593,677,575,498,468,595,487,640,436,348,233,797,572,341,470,627,455,314,647,634,523,844,778,277,823,0,243,656,585,529,380,651,561,640,818,564,584,499,674,668,439,701,895,560,860,914,561,333,116,421,229,539,236,988,669,91,86,808,562,821,207,526,804,271,503,842,623,576,288,783,248,369,727,89,489,570,286,179,515,232},
{962,360,534,937,495,589,427,731,266,817,241,290,68,786,458,763,559,801,754,915,454,568,482,678,603,792,407,936,587,379,1050,580,878,310,888,809,1041,589,698,798,647,942,928,771,466,881,278,335,898,1123,675,147,433,618,99,410,852,501,886,541,486,1066,1013,806,919,691,721,705,823,671,865,666,408,421,935,803,540,699,833,654,536,692,861,501,1057,993,39,1041,243,0,898,711,743,622,747,804,867,865,775,825,704,865,845,663,763,1123,743,1065,1112,726,475,320,637,70,696,433,1199,834,214,164,985,635,992,362,748,1023,409,743,1069,847,803,512,954,376,486,933,218,729,748,148,193,754,460},
{661,538,381,135,923,370,874,174,728,939,924,715,923,273,552,392,341,170,547,157,576,404,417,389,481,743,502,47,903,530,540,345,20,679,524,415,413,315,257,865,260,442,575,144,544,952,625,748,73,486,810,813,566,454,953,858,1020,408,1022,872,925,518,456,425,149,679,367,279,313,457,348,277,739,579,708,192,513,333,466,406,448,876,220,929,404,353,930,357,656,898,0,655,414,277,761,95,333,973,331,158,369,444,507,378,870,337,461,460,526,525,597,612,354,872,549,519,512,555,698,735,565,777,594,646,365,343,617,223,309,352,226,415,575,638,644,385,694,227,482,902,789,231,454},
{261,518,429,580,381,358,381,528,757,284,557,766,683,788,750,268,492,485,121,786,287,334,532,797,815,108,590,701,307,595,410,626,643,407,244,916,478,472,419,212,590,352,256,529,749,305,597,381,598,530,170,744,320,803,691,380,365,443,369,302,389,442,418,921,782,34,814,717,848,204,901,416,312,742,225,463,789,765,968,264,714,234,457,384,502,466,717,518,585,711,655,0,869,512,106,613,891,321,328,724,288,280,217,773,215,641,198,474,492,132,252,661,335,646,106,368,613,174,532,595,323,156,318,758,835,506,317,701,589,893,431,400,284,346,226,383,530,688,179,606,758,721,430},
{978,463,446,541,988,511,919,387,493,1135,874,471,793,142,286,670,380,488,799,302,653,536,368,77,144,975,375,414,1013,395,911,249,402,672,840,66,804,397,481,1073,283,796,897,416,278,1170,487,763,474,885,979,611,625,125,829,898,1209,441,1224,969,986,898,831,65,311,880,57,163,123,675,137,469,794,324,1004,512,206,106,104,613,215,1037,577,996,801,740,781,757,529,743,414,869,0,359,970,355,146,1180,623,256,612,766,808,101,1062,750,720,850,916,767,690,425,540,750,773,559,921,842,611,612,910,935,936,390,48,741,668,205,720,119,545,481,907,668,745,746,608,210,741,814,570,190,473},
{627,261,116,327,689,156,631,111,473,785,654,464,645,280,336,320,64,204,440,331,335,185,144,291,334,617,238,317,691,264,592,135,257,413,493,404,515,48,138,719,78,470,550,154,329,816,352,491,279,602,634,545,317,315,676,612,861,136,873,653,690,588,521,409,331,525,303,205,340,316,393,116,496,351,648,217,333,254,456,254,251,696,287,697,521,453,653,488,380,622,277,512,359,0,615,185,385,828,282,246,256,424,457,267,712,534,362,555,618,408,366,351,181,595,414,258,660,487,421,458,572,592,596,406,323,469,367,196,486,384,236,155,563,381,419,431,416,182,383,626,526,215,182},
{285,598,526,682,349,460,370,634,825,178,565,836,710,892,837,371,591,590,219,893,361,434,625,897,910,56,676,806,255,677,468,725,749,458,316,1018,556,574,525,106,693,431,311,635,836,200,668,412,702,597,103,798,394,900,714,374,259,538,263,267,359,503,491,1023,888,91,916,820,952,310,1006,522,339,825,227,568,881,867,1070,370,807,152,559,349,581,553,748,602,651,747,761,106,970,615,0,719,996,215,432,830,394,368,299,873,112,727,301,545,552,236,322,737,440,679,212,450,679,249,588,649,376,121,364,836,937,592,380,805,678,998,536,495,337,405,282,470,586,793,281,627,818,825,521},
{656,444,294,191,852,297,799,93,633,896,837,621,830,222,462,364,249,146,514,174,500,331,322,317,402,708,407,133,840,435,562,251,75,594,516,370,449,226,196,825,165,452,571,84,454,916,530,667,126,530,759,718,487,375,860,782,976,319,982,806,854,546,480,379,170,634,302,203,274,409,320,208,664,487,695,172,428,262,424,353,359,824,227,858,446,386,836,402,561,804,95,613,355,185,719,0,306,934,306,121,326,437,492,302,825,407,427,496,562,488,524,516,291,779,507,435,568,535,606,641,572,722,600,552,307,386,538,152,371,319,208,330,576,556,574,399,601,151,449,811,694,165,365},
{961,556,493,468,1061,540,997,370,628,1168,977,607,913,105,420,661,426,452,805,189,712,570,443,191,285,993,477,318,1073,501,865,318,327,757,820,104,744,431,477,1101,309,758,876,385,411,1196,600,845,403,818,1019,742,688,261,948,977,1246,499,1256,1032,1061,846,782,114,199,907,147,189,48,688,16,475,865,457,997,478,344,171,142,627,332,1081,531,1069,737,682,905,689,640,867,333,891,146,385,996,306,0,1210,607,186,613,742,794,205,1095,661,720,791,857,776,746,547,556,867,788,624,843,835,716,726,878,978,906,526,122,675,736,191,640,29,513,531,881,742,800,704,712,204,742,925,704,171,538},
{414,784,734,888,387,672,443,849,990,50,648,1004,816,1106,1028,582,801,803,427,1107,548,645,827,1106,1112,232,868,1019,283,866,618,933,962,614,496,1230,731,785,740,109,906,613,473,850,1029,38,841,545,913,755,212,943,581,1104,811,457,66,743,49,325,398,657,661,1235,1103,304,1126,1032,1166,526,1220,737,475,1013,344,781,1079,1078,1281,585,1009,175,767,384,756,739,857,785,818,865,973,321,1180,828,215,934,1210,0,643,1045,609,561,491,1081,120,911,513,711,702,448,508,915,655,795,427,643,831,439,743,798,529,258,508,1014,1148,778,555,1020,865,1211,748,701,493,573,459,659,742,1007,492,728,970,1039,720},
{356,451,275,254,643,196,611,239,703,609,718,702,776,512,607,61,303,164,216,473,345,209,384,563,615,411,476,376,602,495,315,417,322,485,217,655,268,266,145,535,346,193,274,223,602,620,553,523,271,352,491,743,354,595,798,599,691,309,692,579,648,316,253,662,467,355,566,460,570,147,619,166,488,615,390,140,613,517,710,127,531,557,132,648,282,218,796,267,564,775,331,328,623,282,432,306,607,643,0,425,74,144,188,541,542,365,130,297,353,196,346,583,143,727,224,342,424,230,562,618,291,463,315,659,580,250,394,427,309,616,105,279,284,425,377,164,558,418,151,726,738,445,334},
{777,477,362,289,935,388,877,196,623,1006,891,607,860,114,429,482,303,267,630,90,581,421,353,238,336,822,419,160,933,447,680,245,148,654,637,258,561,293,305,936,187,572,692,202,420,1028,548,735,222,638,863,722,562,308,893,858,1085,379,1093,896,936,662,597,268,94,743,211,139,158,520,200,310,742,461,815,293,377,184,311,461,324,927,346,942,556,499,860,509,584,825,158,724,256,246,830,121,186,1045,425,0,439,558,612,231,934,495,544,608,675,603,609,517,393,811,619,504,669,655,643,669,693,824,721,531,208,495,613,86,467,201,329,401,697,626,662,518,639,98,566,854,691,84,424},
{371,389,222,312,577,137,542,244,644,572,644,644,703,513,563,70,263,199,192,499,271,143,335,547,587,383,423,416,542,440,367,388,357,412,241,650,337,230,136,500,329,248,297,241,559,590,490,450,317,420,441,678,280,570,725,529,652,254,657,516,582,374,314,657,494,310,555,451,573,88,624,143,416,568,393,180,578,505,704,54,497,507,195,583,353,290,725,340,499,704,369,288,612,256,394,326,613,609,74,439,0,182,203,523,502,438,108,363,415,163,274,526,86,655,182,272,494,231,492,549,328,409,348,607,572,323,321,426,382,619,153,219,313,351,306,230,487,415,130,653,674,445,272},
{219,568,405,336,647,320,631,379,825,536,771,825,856,651,744,113,441,291,161,596,414,323,517,707,758,332,606,485,584,622,188,559,439,560,80,796,203,406,289,462,490,81,133,358,739,533,668,576,375,268,450,852,433,739,874,624,617,436,611,573,654,201,153,803,589,313,709,602,708,194,756,308,526,750,264,265,754,660,850,219,672,512,224,651,225,186,882,238,674,865,444,280,766,424,368,437,742,561,144,558,182,0,70,685,478,361,124,209,248,167,402,707,269,810,205,440,350,123,657,717,148,434,171,790,722,226,462,567,310,753,229,400,141,495,414,103,653,559,126,796,852,585,453},
{170,570,420,404,592,334,582,426,827,466,734,829,831,699,763,138,465,347,105,656,391,330,534,746,790,262,617,548,524,631,210,590,500,536,43,842,261,432,327,392,527,135,95,410,759,463,667,542,439,316,385,844,414,772,846,576,547,449,540,516,600,234,202,849,649,251,751,645,757,182,807,341,486,765,203,322,781,702,896,225,699,446,288,596,285,253,859,303,668,845,507,217,808,457,299,492,794,491,188,612,203,70,0,723,409,428,109,259,284,122,373,713,287,787,158,432,399,52,642,704,140,373,153,800,766,293,437,614,379,803,285,409,115,470,377,171,638,605,99,765,847,633,458},
{893,365,347,493,888,416,819,313,426,1036,781,406,709,139,219,585,281,420,707,302,551,439,267,25,105,879,279,389,912,302,840,149,362,573,756,162,742,302,397,974,195,721,813,348,210,1072,398,664,427,826,879,538,524,77,744,798,1109,341,1125,868,886,830,763,163,310,782,60,99,162,581,202,381,693,256,916,442,152,48,205,521,127,937,510,895,742,678,700,700,439,663,378,773,101,267,873,302,205,1081,541,231,523,685,723,0,963,709,630,786,852,674,589,342,448,664,678,457,869,754,518,524,831,835,856,326,87,683,567,155,673,185,472,381,825,568,644,675,514,152,650,724,501,148,372},
{371,664,616,793,309,556,352,738,874,74,557,888,718,991,908,482,682,699,330,999,428,528,707,987,992,150,748,916,204,746,566,814,858,499,423,1112,663,668,630,41,789,539,411,742,909,122,724,435,813,699,93,832,461,984,716,362,151,623,162,235,320,603,596,1117,995,192,1008,916,1051,416,1104,624,363,893,305,678,959,960,1163,473,889,80,671,307,688,662,758,711,701,763,870,215,1062,712,112,825,1095,120,542,934,502,478,409,963,0,837,412,649,651,346,388,797,541,693,321,523,779,358,629,686,474,139,458,896,1031,702,436,905,788,1096,646,582,436,455,339,580,627,892,393,631,857,925,600},
{513,774,592,217,997,534,971,429,1006,891,1082,998,1130,609,859,403,586,331,521,473,709,558,674,723,809,688,770,343,942,795,322,645,349,847,415,750,184,549,427,817,555,299,440,385,851,879,874,888,281,204,811,1069,716,783,1155,961,970,627,959,927,1003,284,255,760,463,674,702,610,647,507,677,459,852,879,579,323,833,667,799,492,760,873,262,1002,160,175,1147,126,895,1123,337,641,750,534,727,407,661,911,365,495,438,361,428,709,837,0,461,217,262,519,711,884,489,1081,556,695,192,479,909,960,393,794,421,939,702,135,759,555,56,683,319,611,424,788,740,258,905,557,473,1087,1055,565,664},
