id;label;y;x;size
1;Aleksandrów Kujawski;2.902726027;18.700;2
2;Aleksandrów Łódzki;4.514506849;19.299;2
3;Andrychów;7.494780822;19.339;2
4;Augustów;1.444520548;23.000;2
5;Barlinek;2.721780822;15.199;2
6;Bartoszyce;0.82109589;20.809;2
7;Będzin;6.764917808;19.129;2
8;Bełchatów;5.200273973;19.360;2
9;Biała Podlaska;4.181506849;23.110;2
10;Białogard;1.186027397;15.979;2
11;Białystok;2.50890411;23.159;2
12;Bielawa;6.234246575;16.610;2
13;Bielsk Podlaski;3.054780822;23.290;2
14;Bielsko-Biała;7.557123288;19.049;2
15;Bieruń;7.129849315;19.100;2
16;Biłgoraj;6.462328767;22.729;2
17;Biskupiec;1.397383562;20.950;2
18;Blachownia;6.080671233;18.959;2
19;Błonie;3.938219178;20.620;2
20;Bochnia;7.313835616;20.429;2
21;Bogatynia;5.884520548;14.960;2
22;Boguszów-Gorce;6.126287671;16.189;2
23;Bolesławiec;5.367534247;15.560;2
24;Braniewo;0.60669863;19.819;2
25;Brodnica;2.326438356;19.399;2
26;Brwinów;3.968630137;20.799;2
27;Brzeg;5.990958904;17.470;2
28;Brzeg Dolny;5.350808219;16.739;2
29;Brzesko;7.329041096;20.600;2
30;Brzeszcze;7.297109589;19.149;2
31;Brzeziny;4.531232877;19.749;2
32;Bukowno;6.840945205;19.440;2
33;Busko-Zdrój;6.553561644;20.719;2
34;Bydgoszcz;2.537794521;18.010;2
35;Bystrzyca Kłodzka;6.827260274;16.639;2
36;Bytom;6.751232877;18.909;2
37;Bytów;0.927534247;17.470;2
38;Chełm;5.55;23.490;2
39;Chełmek;7.114643836;19.249;2
40;Chełmno;2.188068493;18.429;2
41;Chełmża;2.446561644;18.609;2
42;Chodzież;2.736986301;16.910;2
43;Chojnice;1.655876712;17.569;2
44;Chojnów;5.33560274;15.930;2
45;Chorzów;6.827260274;19.030;2
46;Choszczno;2.446561644;15.400;2
47;Chrzanów;7.070547945;19.399;2
48;Ciechanów;2.902726027;20.620;2
49;Ciechocinek;2.902726027;18.790;2
50;Cieszyn;7.662041096;18.629;2
51;Czarna Białostocka;1.824657534;22.579;2
52;Czarnków;2.857109589;16.549;2
53;Czechowice-Dziedzice;7.418753425;19.020;2
54;Czeladź;6.795328767;19.129;2
55;Czersk;1.503821918;17.970;2
56;Czerwionka-Leszczyny;7.023410959;18.680;2
57;Częstochowa;6.050260274;19.129;2
58;Człuchów;1.701493151;17.350;2
59;Dąbrowa Górnicza;6.780123288;19.180;2
60;Dąbrowa Tarnowska;7.009726027;21.000;2
61;Darłowo;0.56260274;16.410;2
62;Dębica;7.190671233;21.420;2
63;Dęblin;4.896164384;21.830;2
64;Dębno;3.11560274;14.699;2
65;Dobre Miasto;1.214917808;20.390;2
66;Drawsko Pomorskie;1.915890411;15.800;2
67;Drezdenko;2.980273973;15.829;2
68;Działdowo;2.372054795;20.180;2
69;Dzierżoniów;6.173424658;16.650;2
70;Elbląg;0.927534247;19.399;2
71;Ełk;1.458205479;22.359;2
72;Garwolin;4.379178082;21.620;2
73;Gdańsk;0.652315068;18.639;2
74;Gdynia;0.409027397;18.530;2
75;Giżycko;1.138890411;21.759;2
76;Gliwice;6.810534247;18.669;2
77;Głogów;4.744109589;16.080;2
78;Głowno;4.272739726;19.700;2
79;Glubczyce;6.994520548;17.830;2
80;Głuchołazy;6.795328767;17.370;2
81;Gniezno;3.434917808;17.610;2
82;Gołdap;0.728342466;22.309;2
83;Goleniów;1.853547945;14.819;2
84;Golub-Dobrzyń;2.553;19.040;2
85;Góra;4.744109589;16.520;2
86;Góra Kalwaria;4.256013699;21.209;2
87;Gorlice;7.783684932;21.159;2
88;Gorzów Wielkopolski;3.11560274;15.230;2
89;Gostyń;4.424794521;17.000;2
90;Gostynin;2.066424658;19.430;2
91;Grajewo;1.73190411;22.440;2
92;Grodków;6.217520548;17.370;2
93;Grodzisk Mazowiecki;4.075068493;20.620;2
94;Grodzisk Wielkopolski;3.891082192;16.360;2
95;Grójec;4.424794521;20.859;2
96;Grudziądz;1.975191781;18.749;2
97;Gryfice;1.322876712;15.190;2
98;Gryfino;2.372054795;14.479;2
99;Gubin;4.303150685;14.719;2
100;Hajnówka;3.132328767;23.579;2
101;Hrubieszów;6.050260274;23.889;2
102;Iława;1.824657534;19.560;2
103;Inowrocław;3.054780822;18.249;2
104;Janikowo;3.588493151;17.030;2
105;Janów Lubelski;6.202315068;22.410;2
106;Jarocin;4.272739726;17.499;2
107;Jarosław;7.251493151;22.679;2
108;Jasło;7.678767123;21.469;2
109;Jastrzębie-Zdroj;7.297109589;18.590;2
110;Jawor;5.670123288;16.200;2
111;Jaworzno;6.964109589;19.270;2
112;Jędrzejow;6.293547945;20.299;2
113;Jelcz-Laskowice;5.717260274;17.299;2
114;Jelenia Góra;5.899726027;15.729;2
115;Józefów;4.012726027;21.260;2
116;Kalety;6.415191781;18.899;2
117;Kalisz;4.590534247;18.100;2
118;Kamień Pomorski;1.245328767;14.779;2
119;Kamienna Góra;6.080671233;16.030;2
120;Karczew;4.119164384;21.249;2
121;Kartuzy;0.699452055;18.200;2
122;Katowice;6.888082192;19.020;2
123;Kędzierzyn-Koźle;6.764917808;18.209;2
124;Kępno;5.33560274;18.000;2
125;Kętrzyn;1.079589041;21.370;2
126;Kęty;7.479575342;19.219;2
127;Kielce;5.930136986;20.649;2
128;Kłobuck;5.899726027;18.940;2
129;Kłodzko;6.614383562;16.659;2
130;Kluczbork;5.791767123;18.209;2
131;Knurów;6.947383562;18.669;2
132;Kobyłka;3.725342466;21.200;2
133;Kolno;2.083150685;21.929;2
134;Koło;3.938219178;18.639;2
135;Kołobrzeg;0.912328767;15.569;2
136;Koluszki;4.620945205;19.819;2
137;Konin;3.923013699;18.249;2
138;Końskie;5.457246575;20.399;2
139;Konstancin-Jeziorna;4.090273973;21.110;2
140;Konstantynów Łódzki;4.620945205;19.319;2
141;Koronowo;2.248890411;17.929;2
142;Kościan;4.103958904;16.639;2
143;Koscierzyna;1.002041096;17.970;2
144;Kostrzyn;3.345205479;14.649;2
145;Koszalin;0.912328767;16.180;2
146;Kowary;6.066986301;15.829;2
147;Kozienice;4.864232877;21.550;2
148;Kożuchów;4.620945205;15.600;2
149;Kraków;7.190671233;19.959;2
150;Krapkowice;6.553561644;17.960;2
151;Krasnik;5.869315068;22.219;2
152;Krasnystaw;5.776561644;23.179;2
153;Krosno;7.738068493;21.759;2
154;Krosno Odrzańskie;4.149575342;15.100;2
155;Krotoszyn;4.696972603;17.430;2
156;Kruszwica;3.206835616;18.299;2
157;Krynica;8.165342466;20.959;2
158;Krzeszowice;7.084232877;19.630;2
159;Kudowa-Zdrój;6.629589041;16.229;2
160;Kutno;3.875876712;19.360;2
161;Kwidzyn;1.595054795;18.930;2
162;Lębork;0.364931507;17.750;2
163;Ledziny;7.084232877;19.059;2
164;Legionowo;3.61890411;20.920;2
165;Legnica;5.443561644;16.159;2
166;Leszno;4.470410959;16.570;2
167;Leżajsk;6.888082192;22.420;2
168;Libiąż;7.129849315;19.290;2
169;Lidzbark Warmiński;0.988356164;20.590;2
170;Limanowa;7.724383562;20.419;2
171;Lipno;2.965068493;19.169;2
172;Lobez;1.747109589;15.620;2
173;Lubaczów;7.038616438;23.119;2
174;Lubań;5.580410959;15.280;2
175;Lubartów;5.063424658;22.610;2
176;Lubawa;1.959986301;19.749;2
177;Lubin;5.154657534;16.200;2
178;Lublin;5.396424658;22.570;2
179;Lubliniec;6.264657534;18.689;2
180;Luboń;3.725342466;16.870;2
181;Lubsko;4.560123288;14.960;2
182;Lwowek Slaski;5.59409589;15.600;2
183;Łańcut;7.176986301;22.229;2
184;Łapy;2.736986301;22.890;2
185;Łask;4.849027397;19.140;2
186;Łaziska Gorne;7.023410959;18.779;2
187;Łęczna;5.289986301;22.870;2
188;Łęczyca;4.135890411;19.199;2
189;Łódź;4.590534247;19.459;2
190;Łomianki;3.710136986;20.889;2
191;Łomża;2.446561644;22.070;2
192;Łuków;4.332041096;22.390;2
193;Maków Mazowiecki;2.933136986;21.100;2
194;Malbork;1.138890411;19.040;2
195;Marki;3.740547945;21.110;2
196;Miastko;1.199712329;16.969;2
197;Miechów;6.734506849;20.019;2
198;Miedzychod;3.313273973;15.899;2
199;Miedzyrzec Podlaski;4.256013699;22.780;2
200;Miedzyrzecz;3.556561644;15.569;2
201;Mielec;6.840945205;21.430;2
202;Mikolów;6.932178082;18.969;2
203;Milanówek;4.043136986;20.659;2
204;Milicz;4.955465753;17.270;2
205;Mińsk Mazowiecki;3.968630137;21.559;2
206;Mława;2.537794521;20.360;2
207;Mogilno;3.252452055;17.960;2
208;Mońki;2.112041096;22.780;2
209;Morąg;1.322876712;19.930;2
210;Mosina;3.846986301;16.840;2
211;Mrągowo;1.382178082;21.300;2
212;Murowana Goślina;3.358890411;17.010;2
213;Myślenice;7.526712329;19.939;2
214;Myśliborz;2.828219178;14.869;2
215;Mysłowice;6.916972603;19.140;2
216;Myszków;6.399986301;19.319;2
217;Nakło nad Notecia;2.50890411;17.599;2
218;Namysłów;5.641232877;17.719;2
219;Nidzica;2.159178082;20.429;2
220;Nisko;6.477534247;22.139;2
221;Nowa Dęba;6.614383562;21.759;2
222;Nowa Ruda;6.384780822;16.500;2
223;Nowa Sól;4.531232877;15.709;2
224;Nowe Miasto Lubawskie;2.066424658;19.590;2
225;Nowogard;1.71669863;15.109;2
226;Nowy Dwór Gdański;0.865191781;19.120;2
227;Nowy Dwór Mazowiecki;3.588493151;20.709;2
228;Nowy Sącz;7.844506849;20.699;2
229;Nowy Targ;8.05890411;20.030;2
230;Nowy Tomyśl;3.769438356;16.120;2
231;Nysa;6.553561644;17.339;2
232;Oborniki;3.252452055;16.809;2
233;Oława;5.852589041;17.299;2
234;Olecko;1.138890411;22.509;2
235;Oleśnica;5.443561644;17.379;2
236;Olesno;5.930136986;18.409;2
237;Olkusz;6.857671233;19.549;2
238;Olsztyn;1.535753425;20.489;2
239;Opalenica;3.769438356;16.399;2
240;Opoczno;5.185068493;20.280;2
241;Opole;6.249452055;17.940;2
242;Opole Lubelskie;5.534794521;21.969;2
243;Orneta;1.018767123;20.129;2
244;Orzesze;7.038616438;18.779;2
245;Ostróda;1.640671233;19.959;2
246;Ostrołęka;2.583410959;21.569;2
247;Ostrów Mazowiecki;3.025890411;21.900;2
248;Ostrów Wielkopolski;4.757794521;17.799;2
249;Ostrowiec Świętokrzyski;5.837383562;21.389;2
250;Ostrzeszów;5.124246575;17.950;2
251;Oświecim;7.22260274;19.259;2
252;Otwock;4.075068493;21.280;2
253;Ozimek;6.234246575;18.219;2
254;Ozorków;4.287945205;19.290;2
255;Pabianice;4.744109589;19.350;2
256;Parczew;4.789726027;22.900;2
257;Pasłęk;1.094794521;19.659;2
258;Piaseczno;4.135890411;21.020;2
259;Piastów;3.923013699;20.920;2
260;Piekary Śląskie;6.673684932;18.959;2
261;Pieszyce;6.187109589;16.590;2
262;Piła;2.49369863;16.739;2
263;Pińczów;6.462328767;20.529;2
264;Pionki;5.016287671;21.459;2
265;Piotrków Trybunalski;5.139452055;19.700;2
266;Pisz;1.762315068;21.799;2
267;Pleszew;4.379178082;17.779;2
268;Płock;3.404506849;19.700;2
269;Płonsk;3.284383562;20.379;2
270;Polaniec;6.629589041;21.280;2
271;Polczyn-Zdrój;1.549438356;16.100;2
272;Police;1.885479452;14.559;2
273;Polkowice;5.001082192;16.049;2
274;Poniatowa;5.487657534;22.120;2
275;Poręba;6.538356164;19.339;2
276;Poznań;3.634109589;16.900;2
277;Prudnik;6.780123288;17.569;2
278;Pruszcz Gdański;0.811972603;18.649;2
279;Pruszków;3.906287671;20.819;2
280;Przasnysz;2.705054795;20.879;2
281;Przemyśl;7.601219178;22.780;2
282;Przeworsk;7.176986301;22.500;2
283;Pszczyna;7.313835616;18.950;2
284;Pszów;7.22260274;18.400;2
285;Puck;0.121643836;18.400;2
286;Puławy;5.107520548;21.980;2
287;Pułtusk;3.161219178;21.089;2
288;Pyrzyce;2.50890411;14.879;2
289;Pyskowice;6.658479452;18.620;2
290;Rabka;7.861232877;19.939;2
291;Raciborz;7.145054795;18.219;2
292;Radlin;7.22260274;18.459;2
293;Radom;5.154657534;21.159;2
294;Radomsko;5.656438356;19.440;2
295;Radzionków;6.688890411;18.889;2
296;Radzyn Podlaski;4.560123288;22.620;2
297;Rawa Mazowiecka;4.590534247;20.260;2
298;Rawicz;4.835342466;16.860;2
299;Reda;0.256972603;18.340;2
300;Rogożno;3.10039726;16.979;2
301;Ropczyce;7.176986301;21.749;2
302;Ruda Śląska;6.827260274;18.880;2
303;Rumia;0.302589041;18.370;2
304;Rybnik;7.129849315;18.549;2
305;Rydultowy;7.176986301;18.429;2
306;Ryki;4.789726027;21.929;2
307;Rypin;2.615342466;19.410;2
308;Rzeszów;7.20739726;21.999;2
309;Sandomierz;6.234246575;21.740;2
310;Sanok;7.935739726;22.209;2
311;Sępólno Krajeńskie;2.037534247;17.530;2
312;Siedlce;3.983835616;22.280;2
313;Siemianowice Śląskie;6.780123288;19.049;2
314;Siemiatycze;3.60369863;22.870;2
315;Sieradz;4.849027397;18.740;2
316;Sierpc;2.933136986;19.650;2
317;Skarzysko-Kamienna;5.580410959;20.879;2
318;Skawina;7.313835616;19.830;2
319;Skierniewice;4.303150685;20.139;2
320;Skoczów;7.586013699;18.799;2
321;Skwierzyna;3.345205479;15.489;2
322;Sławno;0.669041096;16.670;2
323;Słubice;3.694931507;14.569;2
324;Słupca;3.799849315;17.879;2
325;Słupsk;0.485054795;17.019;2
326;Sochaczew;3.891082192;20.229;2
327;Sokółka;2.112041096;23.500;2
328;Sokołow Podlaski;3.61890411;22.239;2
329;Solec Kujawski;2.615342466;18.230;2
330;Sopot;0.532191781;18.559;2
331;Sosnowiec;6.857671233;19.120;2
332;Stalowa Wola;6.415191781;22.049;2
333;Starachowice;5.670123288;21.070;2
334;Stargard Szczeciński;2.203273973;15.020;2
335;Starogard Gdański;1.245328767;18.520;2
336;Stary Sącz;7.935739726;20.640;2
337;Staszów;6.43039726;21.180;2
338;Strzegom;5.82369863;16.350;2
339;Strzelce Krajenskie;2.919452055;15.529;2
340;Strzelce Opolskie;6.491219178;18.299;2
341;Strzelin;6.095876712;17.069;2
342;Sucha Beskidzka;7.662041096;19.590;2
343;Suchedniów;5.656438356;20.830;2
344;Sulechów;4.103958904;15.620;2
345;Sulecin;3.556561644;15.109;2
346;Sulejówek;3.860671233;21.270;2
347;Suwałki;1.033972603;22.940;2
348;Swarzędz;3.61890411;17.069;2
349;Syców;5.305191781;17.709;2
350;Szamotuły;3.313273973;16.580;2
351;Szczecin;2.066424658;14.529;2
352;Szczecinek;1.640671233;16.689;2
353;Szczytno;1.870273973;20.990;2
354;Szprotawa;4.896164384;15.520;2
355;Sztum;1.429315068;18.959;2
356;Szubin;2.705054795;17.719;2
357;Szydłowiec;5.413150685;20.859;2
358;Śrem;4.103958904;17.010;2
359;Środa Wielkopolska;3.906287671;17.270;2
360;Świdnica;5.990958904;16.489;2
361;Świdnik;5.428356164;22.790;2
362;Świdwin;1.549438356;15.779;2
363;Świebodzice;5.974232877;16.329;2
364;Świebodzin;3.846986301;15.529;2
365;Świecie;2.112041096;18.440;2
366;Świętochłowice;6.840945205;18.940;2
367;Świnoujście;1.338082192;14.249;2
368;Tarnobrzeg;6.384780822;21.680;2
369;Tarnów;7.268219178;20.990;2
370;Tarnowskie Góry;6.583972603;18.860;2
371;Tczew;1.049178082;18.779;2
372;Tomaszów Lubelski;6.583972603;23.419;2
373;Tomaszów Mazowiecki;4.940260274;20.030;2
374;Toruń;2.689849315;18.609;2
375;Trzcianka;2.659438356;16.459;2
376;Trzebiatów;1.094794521;15.260;2
377;Trzebinia;7.038616438;19.450;2
378;Trzebnica;5.289986301;17.060;2
379;Tuchola;1.824657534;17.850;2
380;Turek;4.21039726;18.479;2
381;Tychy;7.038616438;19.000;2
382;Ustka;0.317794521;16.850;2
383;Ustroń;7.709178082;18.799;2
384;Ustrzyki Dolne;8.148616438;22.610;2
385;Wabrzezno;2.294506849;18.940;2
386;Wadowice;7.465890411;19.489;2
387;Wągrowiec;3.009164384;17.200;2
388;Wałbrzych;6.095876712;16.280;2
389;Wałcz;2.309712329;16.470;2
390;Warka;4.546438356;21.190;2
391;Warszawa;3.846986301;21.020;2
392;Węgorzewo;0.865191781;21.749;2
393;Węgrów;3.634109589;22.010;2
394;Wejherowo;0.28890411;18.230;2
395;Wesoła;3.846986301;21.200;2
396;Wieliczka;7.297109589;20.090;2
397;Wieluń;5.428356164;18.569;2
398;Wisła;7.800410959;18.870;2
399;Władysławowo;0;18.400;2
400;Włocławek;3.238767123;19.059;2
401;Włodawa;4.926575342;23.559;2
402;Włoszczowa;5.974232877;19.969;2
403;Wodzisław Śląski;7.22260274;18.400;2
404;Wojkowice;6.734506849;19.010;2
405;Wolbrom;6.688890411;19.770;2
406;Wolomin;3.725342466;21.229;2
407;Wołów;5.26109589;16.629;2
408;Wolsztyn;4.075068493;16.109;2
409;Wrocław;5.59409589;17.030;2
410;Wronki;3.176424658;16.360;2
411;Września;3.754232877;17.579;2
412;Wschowa;4.546438356;16.319;2
413;Wysokie Mazowieckie;2.857109589;22.509;2
414;Wyszków;3.33;21.449;2
415;Ząbkowice Śląskie;6.384780822;16.819;2
416;Zabrze;6.827260274;18.779;2
417;Zakopane;8.363013699;19.959;2
418;Zambrów;2.750671233;22.239;2
419;Zamość;6.173424658;23.260;2
420;Zawadzkie;6.340684932;18.459;2
421;Zawiercie;6.538356164;19.420;2
422;Zduńska Wola;4.835342466;18.940;2
423;Zdzieszowice;6.644794521;18.120;2
424;Zgierz;4.44;19.410;2
425;Zgorzelec;5.534794521;15.009;2
426;Ziębice;6.37109589;17.050;2
427;Zielona Gora;4.332041096;15.489;2
428;Zielonka;3.786164384;21.169;2
429;Złocieniec;1.915890411;16.000;2
430;Złotoryja;5.580410959;15.909;2
431;Złotów;2.174383562;17.030;2
432;Żabki;3.799849315;21.110;2
433;Żagań;4.820136986;15.299;2
434;Żary;4.774520548;15.130;2
435;Żnin;2.948342466;17.709;2
436;Żory;7.176986301;18.689;2
437;Żychlin;3.860671233;19.620;2
438;Żyrardów;4.149575342;20.450;2
439;Żywiec;7.479575342;19.180;2